country,name,full_name,symbol,,id,,tag
france,BNP Gold 31Dec99,BNP Paribas Arbitrage Issuance BV ZT Gold 31Dec99,NL0006454928,,1117224,,bnp-gold-31dec99
france,SG ZT SILVER X5 SHO 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  SILVER X5 SHO 31Dec99,FR0011815075,,1117389,,sg-zt-silver-x5-sho-31dec99
france,SG BERKSHIRE HATHA ORD CL A 31Dec99,Societe Generale Effekten GMBH ZT BERKSHIRE HATHA ORD CL A 31Dec99,FR0010681528,,1117390,,sg-berkshire-hatha-ord-cl-a-31dec99
france,SG Call 23.4 EUR FAURECIA 31Dec99,SG ISSUER Call 23.4 EUR FAURECIA 31Dec99,LU1248646314,,1117363,,sg-call-23.4-eur-faurecia-31dec99
france,SG Call 13 EUR ORANGE 31Dec99,SG ISSUER Call 13 EUR ORANGE 31Dec99,LU1428373747,,1117360,,sg-call-13-eur-orange-31dec99
france,SG Call 150.8 EUR LOREAL 31Dec99,SG ISSUER Call 150.8 EUR L`OREAL 31Dec99,LU1358280920,,1117361,,sg-call-150.8-eur-loreal-31dec99
france,ING Call 53.48 IPE BRENT 1217,ING BANK N.V. Call 53.48 EUR IPE BRENT 12/17 31Dec99,NL0012080717,,1117345,,ing-call-53.48-ipe-brent-1217
france,ING Call 24.8 EUR SG 31Dec99,ING BANK N.V. Call 24.8 EUR SOCIETE GENERALE 31Dec99,NL0010360616,,1117333,,ing-call-24.8-eur-sg-31dec99
france,ING Call 29.1 NYMEX LS CRUDE 0416,ING BANK N.V. Call 29.1 EUR NYMEX LS CRUDE 04/16 31Dec99,NL0011619317,,1117334,,ing-call-29.1-nymex-ls-crude-0416
france,ING Call 29.29 ICE BRENT 0416,ING BANK N.V. Call 29.29 EUR ICE BRENT 04/16 31Dec99,NL0011493028,,1117335,,ing-call-29.29-ice-brent-0416
france,ING Call 33 ICE BRENT 05/16 31Dec99,ING BANK N.V. Call 33 EUR ICE BRENT 05/16 31Dec99,NL0011621024,,1117336,,ing-call-33-ice-brent-05-16-31dec99
france,SG ZT SILVER X5 LEV 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  SILVER X5 LEV 31Dec99,FR0011815067,,1117388,,sg-zt-silver-x5-lev-31dec99
france,ING Call 33.95 ICE BRENT 0516,ING BANK N.V. Call 33.95 EUR ICE BRENT 05/16 31Dec99,NL0011622782,,1117338,,ing-call-33.95-ice-brent-0516
france,ING Call 48 ICE BRENT 10/17 31Dec99,ING BANK N.V. Call 48 EUR ICE BRENT 10/17 31Dec99,NL0012077226,,1117340,,ing-call-48-ice-brent-10-17-31dec99
france,ING Call 48.65 ICE BRENT 1017,ING BANK N.V. Call 48.65 EUR ICE BRENT 10/17 31Dec99,NL0012076772,,1117341,,ing-call-48.65-ice-brent-1017
france,ING Call 49.9 ICE BRENT 1017,ING BANK N.V. Call 49.9 EUR ICE BRENT 10/17 31Dec99,NL0012077291,,1117342,,ing-call-49.9-ice-brent-1017
france,ING Call 51.09 ICE BRENT 1117,ING BANK N.V. Call 51.09 EUR ICE BRENT 11/17 31Dec99,NL0012079289,,1117343,,ing-call-51.09-ice-brent-1117
france,ING Call 52.4 ICE BRENT 1117,ING BANK N.V. Call 52.4 EUR ICE BRENT 11/17 31Dec99,NL0012079883,,1117344,,ing-call-52.4-ice-brent-1117
france,ING Call 54.87 IPE BRENT 1217,ING BANK N.V. Call 54.87 EUR IPE BRENT 12/17 31Dec99,NL0012461784,,1117346,,ing-call-54.87-ipe-brent-1217
france,SG ZT Ubs-Ib Zur 31Dec99,Societe Generale Effekten GMBH ZT Ubs-Ib Zur 31Dec99,FR0010638494,,1117392,,sg-zt-ubs-ib-zur-31dec99
france,ING Call 55.4 ICE BRENT 1217,ING BANK N.V. Call 55.4 EUR ICE BRENT 12/17 31Dec99,NL0012463434,,1117347,,ing-call-55.4-ice-brent-1217
france,ING Call 57.96 ICE BRENT 0118,ING BANK N.V. Call 57.96 EUR ICE BRENT 01/18 31Dec99,NL0012464275,,1117348,,ing-call-57.96-ice-brent-0118
france,ING Call 725 EUR PLATINUM 31Dec99,ING BANK N.V. Call 725 EUR PLATINUM 31Dec99,NL0012823603,,1117349,,ing-call-725-eur-platinum-31dec99
france,ING Call 34.81 ICE BRENT 0516,ING BANK N.V. Call 34.81 EUR ICE BRENT 05/16 31Dec99,NL0011623145,,1117339,,ing-call-34.81-ice-brent-0516
france,SG ZT SILVER 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  SILVER 31Dec99,FR0012468098,,1117387,,sg-zt-silver-31dec99
france,ING Call 33.7 BNP PARIBAS 31Dec99,ING BANK N.V. Call 33.7 EUR BNP PARIBAS 31Dec99,NL0010206686,,1117337,,ing-call-33.7-bnp-paribas-31dec99
france,SG ZT PALLADIUM 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  PALLADIUM 31Dec99,FR0012468106,,1117385,,sg-zt-palladium-31dec99
france,SG ZT PLATINUM 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  PLATINUM 31Dec99,FR0012468114,,1117386,,sg-zt-platinum-31dec99
france,SOCIETE GENERALE CAC 40 X10 31DEC99,SOCIETE GENERALE EFFEKTEN GMBH ZT CAC 40 X10 LEVERAGE 31DEC99,FR0011214527,,1115847,,societe-generale-cac-40-x10-31dec99
france,SG Call 11.44 EUR ORANGE 31Dec99,SOCIETE GENERALE Call 11.44 EUR ORANGE 31Dec99,FR0012791424,,1117376,,sg-call-11.44-eur-orange-31dec99
france,SG Call 35.36 EUR TOTAL SA 31Dec99,SG ISSUER Call 35.36 EUR TOTAL SA 31Dec99,LU1357408704,,1117364,,sg-call-35.36-eur-total-sa-31dec99
france,SG Call 43 EUR AIRBUS GROUP 31Dec99,SG ISSUER Call 43 EUR AIRBUS GROUP 31Dec99,LU1383118483,,1117365,,sg-call-43-eur-airbus-group-31dec99
france,SG Call 54.08 RENAULT SA 31Dec99,SG ISSUER Call 54.08 EUR RENAULT SA 31Dec99,LU1248649334,,1117366,,sg-call-54.08-renault-sa-31dec99
france,SG Call 57 EUR DANONE 31Dec99,SG ISSUER Call 57 EUR DANONE 31Dec99,LU1299482569,,1117368,,sg-call-57-eur-danone-31dec99
france,SG Call 6 CREDIT AGRICOLE 31Dec99,SG ISSUER Call 6 EUR CREDIT AGRICOLE 31Dec99,LU1383125850,,1117370,,sg-call-6-credit-agricole-31dec99
france,SG Call 65.52 CAP GEMINI 31Dec99,SG ISSUER Call 65.52 EUR CAP GEMINI 31Dec99,LU1357398988,,1117371,,sg-call-65.52-cap-gemini-31dec99
france,SG Call 68.64 EUR ORPEA 31Dec99,SG ISSUER Call 68.64 EUR ORPEA 31Dec99,LU1428456526,,1117372,,sg-call-68.64-eur-orpea-31dec99
france,SG ZT NYMEX LS CRUDE 09/16 31Dec99,SG ISSUER ZT  NYMEX LS CRUDE 09/16 31Dec99,FR0013198488,,1117373,,sg-zt-nymex-ls-crude-09-16-31dec99
france,SG Call 58 SANOFI-AVENTIS 31Dec99,SG ISSUER Call 58 EUR SANOFI-AVENTIS 31Dec99,LU1476973760,,1117369,,sg-call-58-sanofi-aventis-31dec99
france,SG ZT Gold x 5 Short 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  Gold x 5 Short 31Dec99,FR0011334861,,1117383,,sg-zt-gold-x-5-short-31dec99
france,SG ZT WTI Fut 5X ShLev Ind 31Dec99,SG ISSUER ZT  WTI Fut 5X ShLev Ind 31Dec99,FR0013112778,,1117375,,sg-zt-wti-fut-5x-shlev-ind-31dec99
france,SG Call 16.64 EUR AXA 31Dec99,SOCIETE GENERALE Call 16.64 EUR AXA 31Dec99,FR0012500965,,1117377,,sg-call-16.64-eur-axa-31dec99
france,SG Call 18.38 EUR ALSTOM 31Dec99,SG ISSUER Call 18.38 EUR ALSTOM 31Dec99,LU1357395968,,1117362,,sg-call-18.38-eur-alstom-31dec99
france,SG Call WTI CRUDE 31Dec99,Societe Generale Effekten GMBH Call   WTI CRUDE 31Dec99,FR0010583914,,1117378,,sg-call-wti-crude-31dec99
france,SG Call ICE BRENT 05/12 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH Call  ICE BRENT 05/12 31Dec99,FR0011231844,,1117379,,sg-call-ice-brent-05-12-31dec99
france,SG ZT Brent x 5 Short 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  Brent x 5 Short 31Dec99,FR0011334887,,1117380,,sg-zt-brent-x-5-short-31dec99
france,SG ZT GOLD 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  GOLD 31Dec99,FR0010956383,,1117381,,sg-zt-gold-31dec99
france,SG ZT Gold x 5 Lev 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  Gold x 5 Lev 31Dec99,FR0011334846,,1117382,,sg-zt-gold-x-5-lev-31dec99
france,SG ZT WTI Fut 5X Lev Ind 31Dec99,SG ISSUER ZT  WTI Fut 5X Lev Ind 31Dec99,FR0013112786,,1117374,,sg-zt-wti-fut-5x-lev-ind-31dec99
france,SG ZT GOLD X10 LEV 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  GOLD X10 LEV 31Dec99,FR0011815034,,1117384,,sg-zt-gold-x10-lev-31dec99
germany,BNP KOSPI 200 Index 31Dec99,BNP PARIBAS ARBITRAGE ISSUANCE BV ZT KOSPI 200 Index 31Dec99,DE571515,,1119021,,bnp-kospi-200-index-31dec99
germany,BNP ZT MSCI Daily TR Net EM Indones,BNP Paribas Arbitrage Issuance B.V. ZT MSCI Daily TR Net EM Indonesia Local 31Dec99,DEAA12MX,,1119030,,bnp-zt-msci-daily-tr-net-em-indones
germany,BNP ZT RBS AUD TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS AUD Total Return Index 31Dec99,DE918740,,1119031,,bnp-zt-rbs-aud-tr-index-31dec99
germany,BNP DAXplus Maximum Sharpe Ger TR,BNP Paribas Arbitrage Issuance B.V. ZT DAXplus Maximum Sharpe Ratio Germany EUR Total Return Index 3,DEAA0KF0,,1119019,,bnp-daxplus-maximum-sharpe-ger-tr
germany,BNP Call MSCI Colombia 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call MSCI Colombia 31Dec99,DEAA2RDF,,1119016,,bnp-call-msci-colombia-31dec99
germany,BNP ZT RBS CHF TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS CHF Total Return Index 31Dec99,DE918741,,1119032,,bnp-zt-rbs-chf-tr-index-31dec99
germany,BNP Call MSCI New Zealand 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call MSCI New Zealand 31Dec99,DEAA209B,,1119017,,bnp-call-msci-new-zealand-31dec99
germany,BNP ZT DAXplus Minimum Variance PR,BNP Paribas Arbitrage Issuance B.V. ZT DAXplus Minimum Variance US USD Price Return Index 31Dec99,DEAA0KF1,,1119027,,bnp-zt-daxplus-minimum-variance-pr
germany,BNP Paribas ZT MSCI Russia 31Dec99,BNP Paribas ZT MSCI Russia 31Dec99,DEBN2RUS,,1119022,,bnp-paribas-zt-msci-russia-31dec99
germany,BNP Call RBS Generic Drugs TR Index,BNP Paribas Arbitrage Issuance B.V. Call RBS Generic Drugs Total Return Index 31Dec99,DEABN9PP,,1119018,,bnp-call-rbs-generic-drugs-tr-index
germany,BNP ZT BNP Vietnam Price Return,BNP Paribas Arbitrage Issuance B.V. ZT BNP Paribas Arbitrage Issuance B.V. Vietnam Price Return Inde,DEAA0KE8,,1119023,,bnp-zt-bnp-vietnam-price-return
germany,BNP Call ZAR USD/ZAR,BNP Paribas Arbitrage Issuance B.V. Call USD ZAR US-Dollar S dafrikanischer Rand 31Dec99,DEAA0KSF,,1118980,,bnp-call-zar-usd-zar
germany,BNP ZT DAXGlobal Agribusiness Price,BNP Paribas Arbitrage Issuance B.V. ZT DAXGlobal Agribusiness EUR Price Index 31Dec99,DEAA0KGG,,1119025,,bnp-zt-daxglobal-agribusiness-price
germany,BNP ZT DAXGlobal Russia RUB PR,BNP Paribas Arbitrage Issuance B.V. ZT DAXGlobal Russia RUB Price Return Index 31Dec99,DEABN98G,,1119026,,bnp-zt-daxglobal-russia-rub-pr
germany,BNP ZT HANG SENG 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT HANG SENG 31Dec99,DE685964,,1119029,,bnp-zt-hang-seng-31dec99
germany,BNP DJ Stoxx 600 Cyclical Goods Ser,BNP Paribas Arbitrage Issuance B.V. ZT Dow Jones Stoxx 600 Cyclical Goods Services Price EUR 31Dec99,DE827430,,1119020,,bnp-dj-stoxx-600-cyclical-goods-ser
germany,Bayerische Gold 31Dec99,Bayerische Hypo-und Vereinsbank AG ZT Gold 31Dec99,DEHV2XAU,,1118019,,bayerische-gold-31dec99
germany,Bayerische DAX Index 31Dec99,Bayerische Hypo-und Vereinsbank AG ZT DAX Index 31Dec99,DEHY1Y7L,,1119006,,bayerische-dax-index-31dec99
germany,Vontobel Call 30.7 EUR Unilever,Vontobel Call 30.7 EUR Unilever N.V. 31Dec99,DEVZ716B,,1118975,,vontobel-call-30.7-eur-unilever
germany,CB Call 10.2429 ZAR USD/ZAR,COMMERZBANK AG Call 10.2429 ZAR USD/ZAR Spot Rate 31Dec99,DECE8NK7,,1118983,,cb-call-10.2429-zar-usd-zar
germany,CB Call 0.5758 AUD/USD 31Dec99,COMMERZBANK AG Call 0.5758 AUD/USD 31Dec99,DECE6M8S,,1118982,,cb-call-0.5758-aud-usd-31dec99
germany,BNP Put EUR/USD 31Dec99,BNP Put EUR/USD 31Dec99,DEAA0XYR,,1118981,,bnp-put-eur-usd-31dec99
germany,BNP Call Chile Inter 10 Index,BNP Paribas Arbitrage Issuance B.V. Call Chile Inter 10 Index 31Dec99,DEAA0C4K,,1119014,,bnp-call-chile-inter-10-index
germany,BNP ZT DAX 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT DAX Idx 31Dec99,DE768918,,1119024,,bnp-zt-dax-31dec99
germany,BNP Call CECE Composite Euro,BNP Paribas Arbitrage Issuance B.V. Call CECE Composite Euro 31Dec99,DEABN0EW,,1119013,,bnp-call-cece-composite-euro
germany,BNP ZT DAXplus MV Germany TR,BNP Paribas Arbitrage Issuance B.V. ZT DAXplus Minimum Variance Germany EUR Total Return Index 31Dec,DEAA0KFZ,,1119028,,bnp-zt-daxplus-mv-germany-tr
germany,BNP ZT RBS HUF TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS HUF Total Return Index 31Dec99,DE918607,,1119033,,bnp-zt-rbs-huf-tr-index-31dec99
germany,BNP Call CASE 30 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call CASE 30 31Dec99,DEABN1EJ,,1119012,,bnp-call-case-30-31dec99
germany,DE000DB3WT13,Deutsche Bank AG ZT WTI Light Sweet Crude Oil Future 30Dec99,DEDB3WT1,,1161003,,de000db3wt13
germany,DZ ZT Silber Endlos 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Silber 31Dec99,DEDZ0B77,,1118231,,dz-zt-silber-endlos-31dec99
germany,DB Brent Crude Oil 31Dec99,Deutsche Bank AG ZT Brent Crude Oil 31Dec99,DEDB3CTQ,,1118216,,db-brent-crude-oil-31dec99
germany,DZ ZT Gold Endlos 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Gold 31Dec99,DEDZ0B66,,1118227,,dz-zt-gold-endlos-31dec99
germany,DZ Call BrentOel Quanto Endlos,DZ BANK AG Call DZ BANK BestCommodity BrentOel Index 31Dec99,DEDZ2X4Q,,1119239,,dz-call-brentoel-quanto-endlos
germany,Dresdner Bank Composite Easter,Dresdner Bank ZT CECE USD - Composite Eastern European Price Index 31Dec99,DE635186,,1119214,,dresdner-bank-composite-easter
germany,Bayerische Silber 31Dec99,Bayerische Hypo-und Vereinsbank AG ZT Silber 31Dec99,DEHV2XAG,,1118196,,bayerische-silber-31dec99
germany,UBS Call DAX 31Dec99,UBS Deutschland AG Call DAX 31Dec99,DE550479,,1119384,,ubs-call-dax-31dec99
germany,CB ZT E.ON Long x3 31Dec99,Commerzbank AG ZT E.ON 31Dec99,DECZ24PM,,1118704,,cb-zt-e.on-long-x3-31dec99
germany,DZ ZT Kupfer LME Endlos 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Kupfer LME 31Dec99,DEDZ0CDD,,1118229,,dz-zt-kupfer-lme-endlos-31dec99
germany,CB ZT Nokia Long x3 31Dec99,Commerzbank AG ZT Nokia 31Dec99,DECZ327H,,1118728,,cb-zt-nokia-long-x3-31dec99
germany,BNP ZT RBS TRY TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS TRY Total Return Index 31Dec99,DE918722,,1119034,,bnp-zt-rbs-try-tr-index-31dec99
germany,BNP Call MSCI Chile Net TR USD,BNP Paribas Arbitrage Issuance B.V. Call MSCI Chile Net TR USD 31Dec99,DEAA2RDE,,1119015,,bnp-call-msci-chile-net-tr-usd
germany,BNP ZT RICI Energy ER 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RICI Energy ER 31Dec99,DEAA0QL7,,1119037,,bnp-zt-rici-energy-er-31dec99
germany,BNP ZT RBS ZAR TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS ZAR Total Return Index 31Dec99,DE918556,,1119036,,bnp-zt-rbs-zar-tr-index-31dec99
germany,BNP ZT RBS Vietnam II TR Index,BNP Paribas Arbitrage Issuance B.V. ZT RBS Vietnam II Total Return Index 31Dec99,DEAA01WG,,1119035,,bnp-zt-rbs-vietnam-ii-tr-index
germany,Bayerische DJ UBS Crude Oil 3M TR,Bayerische Hypo-und Vereinsbank AG ZT Dow Jones-UBS Crude Oil Subindex 3 Month Forward Total Return,DEHV5BKP,,1119007,,bayerische-dj-ubs-crude-oil-3m-tr
germany,BNP Call 2260.19 China Enterprises,BNP Paribas Arbitrage Issuance B.V. Call 2260.19 HKD Hang Seng China Enterprises 31Dec99,DE342602,,1119008,,bnp-call-2260.19-china-enterprises
germany,BNP Call 2457 EUR DAX 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call 2457 EUR DAX 31Dec99,DE721792,,1119009,,bnp-call-2457-eur-dax-31dec99
germany,BNP Call 2730 EUR DAX 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call 2730 EUR DAX 31Dec99,DE721791,,1119010,,bnp-call-2730-eur-dax-31dec99
germany,DZ ZT Kupfer LME 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Kupfer LME 31Dec99,DEDZ0CEE,,1118228,,dz-zt-kupfer-lme-31dec99
germany,BNP Call 466.07 NYSE Arca Biotechno,BNP Paribas Arbitrage Issuance B.V. Call 466.07 USD NYSE Arca Biotechnology Index 31Dec99,DE167484,,1119011,,bnp-call-466.07-nyse-arca-biotechno
italy,Vontobel Call VT 7XL DJ 5.71,Vontobel Financial Products GmbH Call VT 7XL DJ 5.71 18Dec20,DEVN9C36,,1121072,,vontobel-call-vt-7xl-dj-5.71
italy,BNP Call Eurex DAX Future 15Dec21,BNP PARIBAS ISSUANCE Call Eurex DAX Index Future Continuation 1 15Dec21,NL266641,,1120605,,bnp-call-eurex-dax-future-15dec21
italy,Vontobel Put 7X Short Natural GasV4,Vontobel Financial Products GmbH Put 7X Short Index linked to Natural Gas (Henry Hub) Future V4 18De,DEVN9KLD,,1121091,,vontobel-put-7x-short-natural-gasv4
italy,Vontobel Call VT 7XL SP 500 18Dec20,Vontobel Call VT 7XL SP 500 18Dec20,DEVN9AA1,,1121078,,vontobel-call-vt-7xl-sp-500-18dec20
italy,Vontobel Call 3X Long UniCr 16Jun23,Vontobel Financial Products GmbH Call 3X Long Index linked to UniCredit SpA 16Jun23,DEVN9D04,,1121044,,vontobel-call-3x-long-unicr-16jun23
italy,Vontobel Put VT 7XS Wheat 18Dec20,Vontobel Put VT 7XS Wheat 18Dec20,DEVN9ACH,,1121118,,vontobel-put-vt-7xs-wheat-18dec20
italy,Vontobel Call VT 7XL XPD 18Dec20,Vontobel Call VT 7XL XPD 18Dec20,DEVN9AB3,,1121082,,vontobel-call-vt-7xl-xpd-18dec20
italy,BNP CALL FTSE MIB Future 19Mar21,BNP PARIBAS ISSUANCE CALL Milan Stock Exchange FTSE MIB Index Future 19Mar21,NL266387,,1120619,,bnp-call-ftse-mib-future-19mar21
italy,Bnp Iss - Isp 21Nv23,Bnp Iss - Isp 21Nv23,XS1859575604,,1159060,,bnp-iss-isp-21nv23
italy,Vontobel Call VT 7XL Nasdaq 100,Vontobel Call VT 7XL Nasdaq 100 18Dec20,DEVN9AA5,,1121076,,vontobel-call-vt-7xl-nasdaq-100
italy,Vontobel Call 7X Long Corn,Vontobel Financial Products GmbH Call 7X Long Index linked to Corn Future 18Dec20,DEVN9KLH,,1121049,,vontobel-call-7x-long-corn
italy,ALETTI 181007 STOXX Div 30 15Sep23,BANCA ALETTI & C ZT 1810.07 EUR EURO STOXX Select Dividend 30 INDEX 15Sep23,IT521251,,1120382,,aletti-181007-stoxx-div-30-15sep23
italy,Vontobel Put VT 7XS XAG 18Dec20,Vontobel Put VT 7XS XAG 18Dec20,DEVN9ABT,,1121119,,vontobel-put-vt-7xs-xag-18dec20
italy,Vontobel 4X Short on MIB,Vontobel Financial Products GmbH Fixed Lever 4X Short on MIB,DEVN9AAP,,1121013,,vontobel-4x-short-on-mib
italy,SG EURO STOXX 50 Short 5 GR 18Jun21,SG Issuer SA ZT EURO STOXX 50 Daily Short 5 USD GR Index 18Jun21,LU940070,,1121125,,sg-euro-stoxx-50-short-5-gr-18jun21
italy,Vontobel Call VT 7XL XAU 18Dec20,Vontobel Call VT 7XL XAU 18Dec20,DEVN9ABM,,1121081,,vontobel-call-vt-7xl-xau-18dec20
italy,Vontobel Put VT 5XS Coffee 2,Vontobel Put VT 5XS Coffee 2 18Dec20,DEVN9AB8,,1121099,,vontobel-put-vt-5xs-coffee-2
italy,Vontobel 5X Short on MIB,Vontobel Financial Products GmbH Fixed Lever 5X Short on MIB,DEVN9AAQ,,1121018,,vontobel-5x-short-on-mib
italy,Vontobel Put VT 7XS XAU 18Dec20,Vontobel Put VT 7XS XAU 18Dec20,DEVN9ABP,,1121120,,vontobel-put-vt-7xs-xau-18dec20
italy,BNP Zt 13074 Intesa SanPaolo 28Aug2,BNP PARIBAS ISSUANCE Zt 2.179 EUR Intesa SanPaolo SpA 28Aug20,NL303053,,1120291,,bnp-zt-13074-intesa-sanpaolo-28aug2
italy,Vontobel Put VT 3XS NOKIA 3 16Jun23,Vontobel Financial Products GmbH Put VT 3XS NOKIA 3 Index 16Jun23,DEVN9D0V,,1121097,,vontobel-put-vt-3xs-nokia-3-16jun23
italy,SG GOLD X7 LONG 18Jun21,SG ISSUER ZT GOLD X7 LONG 18Jun21,LU416992,,1120997,,sg-gold-x7-long-18jun21
italy,Vontobel 7X Long on Cocoa 9.09,Vontobel Financial Products GmbH 7X Long Fixed Lever on Cocoa 9.09,DEVN9BMB,,1121021,,vontobel-7x-long-on-cocoa-9.09
italy,BNP Put 29450 EUR FTSE MIB 18Dec20,BNP PARIBAS ISSUANCE Put 29450 EUR FTSE MIB Index 18Dec20,NL266723,,1120466,,bnp-put-29450-eur-ftse-mib-18dec20
italy,Vontobel Call VT 3XL TIT 16Jun23,Vontobel Financial Products GmbH Call VT 3XL TIT Index 16Jun23,DEVN9D00,,1121058,,vontobel-call-vt-3xl-tit-16jun23
italy,SG FTSE MIB TR 5x Daily RT 18Jun21,SG Issuer SA ZT FTSE MIB TR 5x Daily Leveraged RT Net-Of-Tax (Lux) Index 18Jun21,LU940045,,1120993,,sg-ftse-mib-tr-5x-daily-rt-18jun21
italy,SG GOLD X7 SHORT 18Jun21,SG ISSUER ZT GOLD X7 SHORT 18Jun21,LU417000,,1120998,,sg-gold-x7-short-18jun21
